Timestamp,Arbitration_id,dlc,data
1757956379.0508957,0x18820810,4,00f84300
1757956379.0510325,0x18820810,5,0200007a20
1757956379.0511594,0x18820810,5,0201163b09
1757956379.0512493,0x18820810,3,070101
1757956379.0513406,0x18820810,2,0d00
1757956379.0514824,0x18820810,8,1020506b20202020
1757956379.0515766,0x18820810,5,0020312000
1757956379.0516682,0x18820810,2,0d01
1757956379.051807,0x18820810,6,0a00003b0001
1757956379.0519354,0x18820810,6,0a0000000901
1757956379.0520566,0x18820810,5,0200007a20
1757956379.0521464,0x18820810,3,070202
1757956379.0522366,0x18820810,3,101e00
1757956379.0523653,0x19000410,3,101fff
1757956379.052464,0x19000410,3,071fff
1757956379.0530791,0x19000410,3,101fff
1757956379.0531693,0x19000410,3,021fff
1757956379.0532572,0x19000410,3,071fff
1757956379.0533803,0x19000410,3,021fff
1757956379.055746,0x19000410,3,101fff
1757956379.0565026,0x19000410,3,101fff
1757956379.0565891,0x19000410,3,021fff
1757956379.0566776,0x19000410,3,071fff
1757956379.0567994,0x19000410,3,021fff
1757956379.05917,0x19000410,3,101fff
1757956379.0599258,0x19000410,3,101fff
1757956379.060013,0x19000410,3,021fff
1757956379.0601003,0x19000410,3,071fff
1757956379.060234,0x19000410,3,0d1fff
1757956379.0603292,0x19000410,3,021fff
1757956379.0626855,0x19000410,3,101fff
1757956379.0637043,0x19000410,3,101fff
1757956379.0637934,0x19000410,3,0d1fff
1757956379.065309,0x19000410,3,0a1fff
1757956379.0655923,0x19000410,3,0a1fff
1757956379.0656815,0x19000410,3,021fff
1757956379.0657723,0x19000410,3,071fff
1757956379.066099,0x19000410,3,101fff
1757956379.1270707,0x18820810,1,12
1757956379.127373,0x19000410,3,121fff
1757956379.258193,0x18820810,5,020a016f09
1757956379.2582846,0x18820810,3,070101
1757956379.2584338,0x18820810,8,102045204f464620
1757956379.2585301,0x18820810,4,00202000
1757956379.2586582,0x18820810,5,0200007a20
1757956379.258749,0x18820810,5,02010c3b09
1757956379.2588396,0x18820810,3,070101
1757956379.2589731,0x19000410,3,021fff
1757956379.2591014,0x18820810,8,10506d702020302e
1757956379.2591913,0x18820810,4,00302500
1757956379.2593253,0x18820810,5,0200007a20
1757956379.2594466,0x18820810,5,023e0c3b09
1757956379.2595375,0x18820810,3,070101
1757956379.2596781,0x18820810,8,1074202020302e30
1757956379.2598033,0x18820810,4,00f84300
1757956379.2598963,0x18820810,5,0200007a20
1757956379.2600238,0x18820810,5,0201163b09
1757956379.2601237,0x18820810,3,070101
1757956379.2602158,0x18820810,2,0d00
1757956379.2603555,0x18820810,8,1020506b20202020
1757956379.2604487,0x18820810,5,0020312000
1757956379.2605388,0x18820810,2,0d01
1757956379.260685,0x18820810,6,0a00003b0001
1757956379.2608101,0x18820810,6,0a0000000901
1757956379.2609398,0x18820810,5,0200007a20
1757956379.2610288,0x18820810,3,070202
1757956379.2611191,0x18820810,3,101e00
1757956379.261209,0x19000410,3,101fff
1757956379.2613387,0x19000410,3,071fff
1757956379.2619143,0x19000410,3,101fff
1757956379.2620034,0x19000410,3,021fff
1757956379.2620926,0x19000410,3,071fff
1757956379.2622187,0x19000410,3,021fff
1757956379.2645857,0x19000410,3,101fff
1757956379.2653408,0x19000410,3,101fff
1757956379.265429,0x19000410,3,021fff
1757956379.2655163,0x19000410,3,071fff
1757956379.2656531,0x19000410,3,021fff
1757956379.26801,0x19000410,3,101fff
1757956379.2687664,0x19000410,3,101fff
1757956379.268855,0x19000410,3,021fff
1757956379.2689505,0x19000410,3,071fff
1757956379.2690423,0x19000410,3,0d1fff
1757956379.2691636,0x19000410,3,021fff
1757956379.2715209,0x19000410,3,101fff
1757956379.272541,0x19000410,3,101fff
1757956379.2726302,0x19000410,3,0d1fff
1757956379.274148,0x19000410,3,0a1fff
1757956379.2744303,0x19000410,3,0a1fff
1757956379.2745275,0x19000410,3,021fff
1757956379.2746193,0x19000410,3,071fff
1757956379.274931,0x19000410,3,101fff
1757956379.46707,0x18820810,5,020a016f09
1757956379.4671662,0x18820810,3,070101
1757956379.467302,0x18820810,8,102045204f464620
1757956379.4673967,0x18820810,4,00202000
1757956379.467525,0x18820810,5,0200007a20
1757956379.4676194,0x18820810,5,02010c3b09
1757956379.467716,0x18820810,3,070101
1757956379.4678407,0x19000410,3,021fff
1757956379.4679728,0x18820810,8,10506d702020302e
1757956379.4680667,0x18820810,4,00302500
1757956379.4681995,0x18820810,5,0200007a20
1757956379.468327,0x18820810,5,023e0c3b09
1757956379.4684227,0x18820810,3,070101
1757956379.4685595,0x18820810,8,1074202020302e30
1757956379.4686508,0x18820810,4,00f84300
1757956379.4687815,0x18820810,5,0200007a20
1757956379.4688756,0x18820810,5,0201163b09
1757956379.4690058,0x18820810,3,070101
1757956379.4690948,0x18820810,2,0d00
1757956379.469225,0x18820810,8,1020506b20202020
1757956379.469353,0x18820810,5,0020312000
1757956379.4694507,0x18820810,2,0d01
1757956379.4695456,0x18820810,6,0a00003b0001
1757956379.4696834,0x18820810,6,0a0000000901
1757956379.4698052,0x18820810,5,0200007a20
1757956379.4698963,0x18820810,3,070202
1757956379.469987,0x18820810,3,101e00
1757956379.4701135,0x19000410,3,101fff
1757956379.4702063,0x19000410,3,071fff
1757956379.4707737,0x19000410,3,101fff
1757956379.4708626,0x19000410,3,021fff
1757956379.470953,0x19000410,3,071fff
1757956379.4710767,0x19000410,3,021fff
1757956379.4734488,0x19000410,3,101fff
1757956379.4742074,0x19000410,3,101fff
1757956379.4742963,0x19000410,3,021fff
1757956379.4743896,0x19000410,3,071fff
1757956379.4744852,0x19000410,3,021fff
1757956379.476871,0x19000410,3,101fff
1757956379.4776266,0x19000410,3,101fff
1757956379.4777133,0x19000410,3,021fff
1757956379.4778073,0x19000410,3,071fff
1757956379.4779067,0x19000410,3,0d1fff
1757956379.4779975,0x19000410,3,021fff
1757956379.480382,0x19000410,3,101fff
1757956379.4814045,0x19000410,3,101fff
1757956379.4814937,0x19000410,3,0d1fff
1757956379.4830093,0x19000410,3,0a1fff
1757956379.4832892,0x19000410,3,0a1fff
1757956379.4833767,0x19000410,3,021fff
1757956379.483503,0x19000410,3,071fff
1757956379.4837866,0x19000410,3,101fff
1757956379.634918,0x18820810,1,12
1757956379.6351588,0x19000410,3,121fff
1757956379.675938,0x18820810,5,020a016f09
1757956379.6760278,0x18820810,3,070101
1757956379.6761816,0x18820810,8,102045204f464620
1757956379.676275,0x18820810,4,00202000
1757956379.6763973,0x18820810,5,0200007a20
1757956379.6764896,0x18820810,5,02010c3b09
1757956379.676612,0x18820810,3,070101
1757956379.6767044,0x19000410,3,021fff
1757956379.6768467,0x18820810,8,10506d702020302e
1757956379.6769361,0x18820810,4,00302500
1757956379.6770725,0x18820810,5,0200007a20
1757956379.677166,0x18820810,5,023e0c3b09
1757956379.6772978,0x18820810,3,070101
1757956379.6774278,0x18820810,8,1074202020302e30
1757956379.6775153,0x18820810,4,00f84300
1757956379.6776533,0x18820810,5,0200007a20
1757956379.6777778,0x18820810,5,0201163b09
1757956379.677872,0x18820810,3,070101
1757956379.6779647,0x18820810,2,0d00
1757956379.6780984,0x18820810,8,1020506b20202020
1757956379.6782234,0x18820810,5,0020312000
1757956379.6783154,0x18820810,2,0d01
1757956379.6784396,0x18820810,6,0a00003b0001
1757956379.6785684,0x18820810,6,0a0000000901
1757956379.6786618,0x18820810,5,0200007a20
1757956379.6787891,0x18820810,3,070202
1757956379.67888,0x18820810,3,101e00
1757956379.6789775,0x19000410,3,071fff
1757956379.6790705,0x19000410,3,101fff
1757956379.679832,0x19000410,3,101fff
1757956379.6799212,0x19000410,3,021fff
1757956379.6800122,0x19000410,3,071fff
1757956379.6801133,0x19000410,3,021fff
1757956379.6825027,0x19000410,3,101fff
1757956379.6832607,0x19000410,3,101fff
1757956379.6833498,0x19000410,3,021fff
1757956379.6834457,0x19000410,3,071fff
1757956379.6835415,0x19000410,3,021fff
1757956379.685925,0x19000410,3,101fff
1757956379.686683,0x19000410,3,101fff
1757956379.686772,0x19000410,3,021fff
1757956379.6868646,0x19000410,3,071fff
1757956379.6869621,0x19000410,3,0d1fff
1757956379.6870546,0x19000410,3,021fff
1757956379.6894374,0x19000410,3,101fff
1757956379.6904604,0x19000410,3,101fff
1757956379.6905503,0x19000410,3,0d1fff
1757956379.692065,0x19000410,3,0a1fff
1757956379.6923456,0x19000410,3,0a1fff
1757956379.6924357,0x19000410,3,021fff
1757956379.6925247,0x19000410,3,071fff
1757956379.692843,0x19000410,3,101fff
1757956379.884814,0x18820810,5,020a016f09
1757956379.8849044,0x18820810,3,070101
1757956379.8850508,0x18820810,8,102045204f464620
1757956379.8851466,0x18820810,4,00202000
1757956379.885273,0x18820810,5,0200007a20
1757956379.8853614,0x18820810,5,02010c3b09
1757956379.8854837,0x18820810,3,070101
1757956379.8855703,0x19000410,3,021fff
1757956379.8857234,0x18820810,8,10506d702020302e
1757956379.8858185,0x18820810,4,00302500
1757956379.8859496,0x18820810,5,0200007a20
1757956379.8860753,0x18820810,5,023e0c3b09
1757956379.886168,0x18820810,3,070101
1757956379.8863022,0x18820810,8,1074202020302e30
1757956379.8863997,0x18820810,4,00f84300
1757956379.8865333,0x18820810,5,0200007a20
1757956379.8866243,0x18820810,5,0201163b09
1757956379.8867452,0x18820810,3,070101
1757956379.8868377,0x18820810,2,0d00
1757956379.886975,0x18820810,8,1020506b20202020
1757956379.8871002,0x18820810,5,0020312000
1757956379.8871946,0x18820810,2,0d01
1757956379.887284,0x18820810,6,0a00003b0001
1757956379.887437,0x18820810,6,0a0000000901
1757956379.88754,0x18820810,5,0200007a20
1757956379.8876326,0x18820810,3,070202
1757956379.8877594,0x18820810,3,101e00
1757956379.8878534,0x19000410,3,071fff
1757956379.8879426,0x19000410,3,101fff
1757956379.888699,0x19000410,3,101fff
1757956379.8887887,0x19000410,3,021fff
1757956379.8888793,0x19000410,3,071fff
1757956379.8889716,0x19000410,3,021fff
1757956379.8913724,0x19000410,3,101fff
1757956379.8921278,0x19000410,3,101fff
1757956379.8922167,0x19000410,3,021fff
1757956379.8923068,0x19000410,3,071fff
1757956379.8924003,0x19000410,3,021fff
1757956379.8947928,0x19000410,3,101fff
1757956379.8955507,0x19000410,3,101fff
1757956379.8956397,0x19000410,3,021fff
1757956379.8957307,0x19000410,3,071fff
1757956379.8958237,0x19000410,3,0d1fff
1757956379.8959494,0x19000410,3,021fff
1757956379.898303,0x19000410,3,101fff
1757956379.899324,0x19000410,3,101fff
1757956379.8994122,0x19000410,3,0d1fff
1757956379.900925,0x19000410,3,0a1fff
1757956379.9012086,0x19000410,3,0a1fff
1757956379.9012976,0x19000410,3,021fff
1757956379.9014187,0x19000410,3,071fff
1757956379.901707,0x19000410,3,101fff
1757956380.0937006,0x18820810,5,020a016f09
1757956380.0937955,0x18820810,3,070101
1757956380.0939217,0x18820810,8,102045204f464620
1757956380.0940204,0x18820810,4,00202000
1757956380.094145,0x18820810,5,0200007a20
1757956380.0942688,0x18820810,5,02010c3b09
1757956380.094359,0x18820810,3,070101
1757956380.0944476,0x19000410,3,021fff
1757956380.0946012,0x18820810,8,10506d702020302e
1757956380.094693,0x18820810,4,00302500
1757956380.0948203,0x18820810,5,0200007a20
1757956380.0949478,0x18820810,5,023e0c3b09
1757956380.095038,0x18820810,3,070101
1757956380.0951738,0x18820810,8,1074202020302e30
1757956380.0952935,0x18820810,4,00f84300
1757956380.0953832,0x18820810,5,0200007a20
1757956380.0955176,0x18820810,5,0201163b09
1757956380.0956073,0x18820810,3,070101
1757956380.0956962,0x18820810,2,0d00
1757956380.095847,0x18820810,8,1020506b20202020
1757956380.0959668,0x18820810,5,0020312000
1757956380.0960655,0x18820810,2,0d01
1757956380.0961936,0x18820810,6,0a00003b0001
1757956380.0963185,0x18820810,6,0a0000000901
1757956380.0964065,0x18820810,5,0200007a20
1757956380.0965335,0x18820810,3,070202
1757956380.0966206,0x18820810,3,101e00
1757956380.096707,0x19000410,3,101fff
1757956380.096827,0x19000410,3,071fff
1757956380.0974724,0x19000410,3,101fff
1757956380.0975592,0x19000410,3,021fff
1757956380.0976455,0x19000410,3,071fff
1757956380.0977657,0x19000410,3,021fff
1757956380.1001408,0x19000410,3,101fff
1757956380.1008978,0x19000410,3,101fff
1757956380.1009836,0x19000410,3,021fff
1757956380.1011038,0x19000410,3,071fff
1757956380.1011944,0x19000410,3,021fff
1757956380.1035678,0x19000410,3,101fff
1757956380.1043231,0x19000410,3,101fff
1757956380.1044104,0x19000410,3,021fff
1757956380.104502,0x19000410,3,071fff
1757956380.1046243,0x19000410,3,0d1fff
1757956380.1047125,0x19000410,3,021fff
1757956380.1070876,0x19000410,3,101fff
1757956380.1081016,0x19000410,3,101fff
1757956380.108191,0x19000410,3,0d1fff
1757956380.1097069,0x19000410,3,0a1fff
1757956380.109989,0x19000410,3,0a1fff
1757956380.1100783,0x19000410,3,021fff
1757956380.1101708,0x19000410,3,071fff
1757956380.1105003,0x19000410,3,101fff
1757956380.1427693,0x18820810,1,12
1757956380.142927,0x19000410,3,121fff
1757956380.3025613,0x18820810,5,020a016f09
1757956380.3026524,0x18820810,3,070101
1757956380.3027923,0x18820810,8,102045204f464620
1757956380.3028834,0x18820810,4,00202000
1757956380.3030174,0x18820810,5,0200007a20
1757956380.303146,0x18820810,5,02010c3b09
1757956380.303233,0x18820810,3,070101
1757956380.303321,0x19000410,3,021fff
1757956380.303469,0x18820810,8,10506d702020302e
1757956380.3035574,0x18820810,4,00302500
1757956380.3036985,0x18820810,5,0200007a20
1757956380.3038201,0x18820810,5,023e0c3b09
1757956380.303908,0x18820810,3,070101
1757956380.3039956,0x19000410,3,071fff
1757956380.3041475,0x18820810,8,1074202020302e30
1757956380.304269,0x18820810,4,00f84300
1757956380.3043559,0x18820810,5,0200007a20
1757956380.304489,0x18820810,5,0201163b09
1757956380.3045802,0x18820810,3,070101
1757956380.30467,0x18820810,2,0d00
1757956380.3048253,0x18820810,8,1020506b20202020
1757956380.304918,0x18820810,5,0020312000
1757956380.3050106,0x18820810,2,0d01
1757956380.3051503,0x18820810,6,0a00003b0001
1757956380.3052788,0x18820810,6,0a0000000901
1757956380.3053992,0x18820810,5,0200007a20
1757956380.305492,0x18820810,3,070202
1757956380.3055851,0x18820810,3,101e00
1757956380.3056757,0x19000410,3,101fff
1757956380.306405,0x19000410,3,101fff
1757956380.3064938,0x19000410,3,021fff
1757956380.3065841,0x19000410,3,071fff
1757956380.3066812,0x19000410,3,021fff
1757956380.3090756,0x19000410,3,101fff
1757956380.3098333,0x19000410,3,101fff
1757956380.3099217,0x19000410,3,021fff
1757956380.3100092,0x19000410,3,071fff
1757956380.310137,0x19000410,3,021fff
1757956380.3125007,0x19000410,3,101fff
1757956380.313257,0x19000410,3,101fff
1757956380.3133469,0x19000410,3,021fff
1757956380.313435,0x19000410,3,071fff
1757956380.3135567,0x19000410,3,0d1fff
1757956380.313649,0x19000410,3,021fff
1757956380.3160124,0x19000410,3,101fff
1757956380.3170307,0x19000410,3,101fff
1757956380.3171191,0x19000410,3,0d1fff
1757956380.3186355,0x19000410,3,0a1fff
1757956380.3189175,0x19000410,3,0a1fff
1757956380.3190057,0x19000410,3,021fff
1757956380.3191302,0x19000410,3,071fff
1757956380.3194184,0x19000410,3,101fff
1757956380.5114415,0x18820810,5,020a016f09
1757956380.511533,0x18820810,3,070101
1757956380.5116653,0x18820810,8,102045204f464620
1757956380.5117579,0x18820810,4,00202000
1757956380.5118926,0x18820810,5,0200007a20
1757956380.512017,0x18820810,5,02010c3b09
1757956380.5121047,0x18820810,3,070101
1757956380.5121932,0x19000410,3,021fff
1757956380.5123472,0x18820810,8,10506d702020302e
1757956380.5124345,0x18820810,4,00302500
1757956380.512568,0x18820810,5,0200007a20
1757956380.5126894,0x18820810,5,023e0c3b09
1757956380.5127764,0x18820810,3,070101
1757956380.512923,0x18820810,8,1074202020302e30
1757956380.5130446,0x18820810,4,00f84300
1757956380.5131414,0x18820810,5,0200007a20
1757956380.5132682,0x18820810,5,0201163b09
1757956380.5133584,0x18820810,3,070101
1757956380.5134509,0x18820810,2,0d00
1757956380.5135944,0x18820810,8,1020506b20202020
1757956380.5137196,0x18820810,5,0020312000
1757956380.5138092,0x18820810,2,0d01
1757956380.5139294,0x18820810,6,0a00003b0001
1757956380.5140548,0x18820810,6,0a0000000901
1757956380.51419,0x18820810,5,0200007a20
1757956380.5142868,0x18820810,3,070202
1757956380.5143754,0x18820810,3,101e00
1757956380.5144618,0x19000410,3,101fff
1757956380.5145597,0x19000410,3,071fff
1757956380.5151842,0x19000410,3,101fff
1757956380.5152736,0x19000410,3,021fff
1757956380.5153644,0x19000410,3,071fff
1757956380.5154648,0x19000410,3,021fff
1757956380.5178533,0x19000410,3,101fff
1757956380.518612,0x19000410,3,101fff
1757956380.518701,0x19000410,3,021fff
1757956380.5187948,0x19000410,3,071fff
1757956380.5188887,0x19000410,3,021fff
1757956380.5212743,0x19000410,3,101fff
1757956380.522034,0x19000410,3,101fff
1757956380.522125,0x19000410,3,021fff
1757956380.5222208,0x19000410,3,071fff
1757956380.522314,0x19000410,3,0d1fff
1757956380.5224032,0x19000410,3,021fff
1757956380.5247886,0x19000410,3,101fff
1757956380.5258079,0x19000410,3,101fff
1757956380.5258968,0x19000410,3,0d1fff
1757956380.5274134,0x19000410,3,0a1fff
1757956380.5276966,0x19000410,3,0a1fff
1757956380.527787,0x19000410,3,021fff
1757956380.5278742,0x19000410,3,071fff
1757956380.5281932,0x19000410,3,101fff
1757956380.6506207,0x18820810,1,12
1757956380.6508236,0x19000410,3,121fff
1757956380.7203095,0x18820810,5,020a016f09
1757956380.7204,0x18820810,3,070101
1757956380.720541,0x18820810,8,102045204f464620
1757956380.7206366,0x18820810,4,00202000
1757956380.7207677,0x18820810,5,0200007a20
1757956380.7208953,0x18820810,5,02010c3b09
1757956380.7209866,0x18820810,3,070101
1757956380.721075,0x19000410,3,021fff
1757956380.721224,0x18820810,8,10506d702020302e
1757956380.7213116,0x18820810,4,00302500
1757956380.7214413,0x18820810,5,0200007a20
1757956380.721562,0x18820810,5,023e0c3b09
1757956380.7216516,0x18820810,3,070101
1757956380.7217999,0x18820810,8,1074202020302e30
1757956380.7218864,0x18820810,4,00f84300
1757956380.7220244,0x18820810,5,0200007a20
1757956380.7221453,0x18820810,5,0201163b09
1757956380.7222319,0x18820810,3,070101
1757956380.7223203,0x18820810,2,0d00
1757956380.7224665,0x18820810,8,1020506b20202020
1757956380.7225854,0x18820810,5,0020312000
1757956380.7226741,0x18820810,2,0d01
1757956380.7228017,0x18820810,6,0a00003b0001
1757956380.7229428,0x18820810,6,0a0000000901
1757956380.7230315,0x18820810,5,0200007a20
1757956380.7231562,0x18820810,3,070202
1757956380.7232466,0x18820810,3,101e00
1757956380.7233355,0x19000410,3,071fff
1757956380.723425,0x19000410,3,101fff
1757956380.7241116,0x19000410,3,101fff
1757956380.7242007,0x19000410,3,021fff
1757956380.7242875,0x19000410,3,071fff
1757956380.7244172,0x19000410,3,021fff
1757956380.726785,0x19000410,3,101fff
1757956380.7275422,0x19000410,3,101fff
1757956380.7276306,0x19000410,3,021fff
1757956380.7277246,0x19000410,3,071fff
1757956380.7278187,0x19000410,3,021fff
1757956380.7302072,0x19000410,3,101fff
1757956380.7309666,0x19000410,3,101fff
1757956380.7310572,0x19000410,3,021fff
1757956380.7311547,0x19000410,3,071fff
1757956380.731248,0x19000410,3,0d1fff
1757956380.7313473,0x19000410,3,021fff
1757956380.7337193,0x19000410,3,101fff
1757956380.7347417,0x19000410,3,101fff
1757956380.7348328,0x19000410,3,0d1fff
1757956380.736343,0x19000410,3,0a1fff
1757956380.7366273,0x19000410,3,0a1fff
1757956380.7367196,0x19000410,3,021fff
1757956380.736807,0x19000410,3,071fff
1757956380.7371247,0x19000410,3,101fff
1757956380.9291842,0x18820810,5,020a016f09
1757956380.9292753,0x18820810,3,070101
1757956380.929418,0x18820810,8,102045204f464620
1757956380.929509,0x18820810,4,00202000
1757956380.92964,0x18820810,5,0200007a20
1757956380.929761,0x18820810,5,02010c3b09
1757956380.929848,0x18820810,3,070101
1757956380.9299343,0x19000410,3,021fff
1757956380.9300985,0x18820810,8,10506d702020302e
1757956380.9301887,0x18820810,4,00302500
1757956380.930315,0x18820810,5,0200007a20
1757956380.9304376,0x18820810,5,023e0c3b09
1757956380.9305303,0x18820810,3,070101
1757956380.930671,0x18820810,8,1074202020302e30
1757956380.930759,0x18820810,4,00f84300
1757956380.9308958,0x18820810,5,0200007a20
1757956380.931015,0x18820810,5,0201163b09
1757956380.931105,0x18820810,3,070101
1757956380.931191,0x18820810,2,0d00
1757956380.9313405,0x18820810,8,1020506b20202020
1757956380.9314623,0x18820810,5,0020312000
1757956380.9315507,0x18820810,2,0d01
1757956380.9316869,0x18820810,6,0a00003b0001
1757956380.9318101,0x18820810,6,0a0000000901
1757956380.931935,0x18820810,5,0200007a20
1757956380.9320245,0x18820810,3,070202
1757956380.9321136,0x18820810,3,101e00
1757956380.9322028,0x19000410,3,101fff
1757956380.932302,0x19000410,3,071fff
1757956380.9328976,0x19000410,3,101fff
1757956380.9329884,0x19000410,3,021fff
1757956380.9330776,0x19000410,3,071fff
1757956380.9331686,0x19000410,3,021fff
1757956380.935566,0x19000410,3,101fff
1757956380.936323,0x19000410,3,101fff
1757956380.9364119,0x19000410,3,021fff
1757956380.9365034,0x19000410,3,071fff
1757956380.936592,0x19000410,3,021fff
1757956380.9389908,0x19000410,3,101fff
1757956380.9397452,0x19000410,3,101fff
1757956380.9398339,0x19000410,3,021fff
1757956380.9399264,0x19000410,3,071fff
1757956380.9400198,0x19000410,3,0d1fff
1757956380.9401195,0x19000410,3,021fff
1757956380.9424996,0x19000410,3,101fff
1757956380.9435198,0x19000410,3,101fff
1757956380.9436076,0x19000410,3,0d1fff
1757956380.9451244,0x19000410,3,0a1fff
1757956380.9454072,0x19000410,3,0a1fff
1757956380.9454954,0x19000410,3,021fff
1757956380.945583,0x19000410,3,071fff
1757956380.9459133,0x19000410,3,101fff
1757956381.1380677,0x18820810,5,020a016f09
1757956381.1381614,0x18820810,3,070101
1757956381.1382902,0x18820810,8,102045204f464620
1757956381.1383815,0x18820810,4,00202000
1757956381.1385138,0x18820810,5,0200007a20
1757956381.138642,0x18820810,5,02010c3b09
1757956381.1387331,0x18820810,3,070101
1757956381.1388223,0x19000410,3,021fff
1757956381.1389685,0x18820810,8,10506d702020302e
1757956381.139059,0x18820810,4,00302500
1757956381.1391935,0x18820810,5,0200007a20
1757956381.1393218,0x18820810,5,023e0c3b09
1757956381.1394112,0x18820810,3,070101
1757956381.1395485,0x18820810,8,1074202020302e30
1757956381.1396444,0x18820810,4,00f84300
1757956381.139777,0x18820810,5,0200007a20
1757956381.1398706,0x18820810,5,0201163b09
1757956381.1399975,0x18820810,3,070101
1757956381.1400852,0x18820810,2,0d00
1757956381.1402142,0x18820810,8,1020506b20202020
1757956381.1403348,0x18820810,5,0020312000
1757956381.140422,0x18820810,2,0d01
1757956381.1405485,0x18820810,6,0a00003b0001
1757956381.1406794,0x18820810,6,0a0000000901
1757956381.1408021,0x18820810,5,0200007a20
1757956381.1408913,0x18820810,3,070202
1757956381.1409812,0x18820810,3,101e00
1757956381.141075,0x19000410,3,101fff
1757956381.1412048,0x19000410,3,071fff
1757956381.141748,0x19000410,3,101fff
1757956381.1418364,0x19000410,3,021fff
1757956381.1419253,0x19000410,3,071fff
1757956381.1420498,0x19000410,3,021fff
1757956381.144419,0x19000410,3,101fff
1757956381.145175,0x19000410,3,101fff
1757956381.1452634,0x19000410,3,021fff
1757956381.1453514,0x19000410,3,071fff
1757956381.14548,0x19000410,3,021fff
1757956381.1478436,0x19000410,3,101fff
1757956381.1485991,0x19000410,3,101fff
1757956381.1486876,0x19000410,3,021fff
1757956381.1487758,0x19000410,3,071fff
1757956381.148902,0x19000410,3,0d1fff
1757956381.1489937,0x19000410,3,021fff
1757956381.1513546,0x19000410,3,101fff
1757956381.1523774,0x19000410,3,101fff
1757956381.1524665,0x19000410,3,0d1fff
1757956381.153979,0x19000410,3,0a1fff
1757956381.1542616,0x19000410,3,0a1fff
1757956381.154353,0x19000410,3,021fff
1757956381.15444,0x19000410,3,071fff
1757956381.154767,0x19000410,3,101fff
1757956381.15848,0x18820810,1,12
1757956381.1586297,0x19000410,3,121fff
1757956381.3469322,0x18820810,5,020a016f09
1757956381.3470223,0x18820810,3,070101
1757956381.3471646,0x18820810,8,102045204f464620
1757956381.3472614,0x18820810,4,00202000
1757956381.3473878,0x18820810,5,0200007a20
1757956381.3475134,0x18820810,5,02010c3b09
1757956381.3476014,0x18820810,3,070101
1757956381.3476954,0x19000410,3,021fff
1757956381.3478396,0x18820810,8,10506d702020302e
1757956381.3479283,0x18820810,4,00302500
1757956381.3480723,0x18820810,5,0200007a20
1757956381.348163,0x18820810,5,023e0c3b09
1757956381.3482893,0x18820810,3,070101
1757956381.3484197,0x18820810,8,1074202020302e30
1757956381.3485105,0x18820810,4,00f84300
1757956381.3486488,0x18820810,5,0200007a20
1757956381.3487394,0x18820810,5,0201163b09
1757956381.3488634,0x18820810,3,070101
1757956381.3489532,0x18820810,2,0d00
1757956381.3490903,0x18820810,8,1020506b20202020
1757956381.349213,0x18820810,5,0020312000
1757956381.3493006,0x18820810,2,0d01
1757956381.3494213,0x18820810,6,0a00003b0001
1757956381.349553,0x18820810,6,0a0000000901
1757956381.3496778,0x18820810,5,0200007a20
1757956381.3497689,0x18820810,3,070202
1757956381.3498597,0x18820810,3,101e00
1757956381.34995,0x19000410,3,071fff
1757956381.3500757,0x19000410,3,101fff
1757956381.3508077,0x19000410,3,101fff
1757956381.350897,0x19000410,3,021fff
1757956381.3509858,0x19000410,3,071fff
1757956381.3511226,0x19000410,3,021fff
1757956381.353484,0x19000410,3,101fff
1757956381.3542404,0x19000410,3,101fff
1757956381.3543303,0x19000410,3,021fff
1757956381.3544188,0x19000410,3,071fff
1757956381.354509,0x19000410,3,021fff
1757956381.3569036,0x19000410,3,101fff
1757956381.3576586,0x19000410,3,101fff
1757956381.3577473,0x19000410,3,021fff
1757956381.35784,0x19000410,3,071fff
1757956381.3579388,0x19000410,3,0d1fff
1757956381.3580618,0x19000410,3,021fff
1757956381.3604138,0x19000410,3,101fff
1757956381.3614333,0x19000410,3,101fff
1757956381.361522,0x19000410,3,0d1fff
1757956381.3630366,0x19000410,3,0a1fff
1757956381.3633213,0x19000410,3,0a1fff
1757956381.3634102,0x19000410,3,021fff
1757956381.3635037,0x19000410,3,071fff
1757956381.3638213,0x19000410,3,101fff
1757956381.5558085,0x18820810,5,020a016f09
1757956381.5558991,0x18820810,3,070101
1757956381.5560434,0x18820810,8,102045204f464620
1757956381.5561345,0x18820810,4,00202000
1757956381.5562632,0x18820810,5,0200007a20
1757956381.5563548,0x18820810,5,02010c3b09
1757956381.5564888,0x18820810,3,070101
1757956381.5565798,0x19000410,3,021fff
1757956381.5567148,0x18820810,8,10506d702020302e
1757956381.5568044,0x18820810,4,00302500
1757956381.556942,0x18820810,5,0200007a20
1757956381.5570688,0x18820810,5,023e0c3b09
1757956381.5571632,0x18820810,3,070101
1757956381.557298,0x18820810,8,1074202020302e30
1757956381.5573862,0x18820810,4,00f84300
1757956381.5575178,0x18820810,5,0200007a20
1757956381.5576472,0x18820810,5,0201163b09
1757956381.5577385,0x18820810,3,070101
1757956381.5578287,0x18820810,2,0d00
1757956381.5579658,0x18820810,8,1020506b20202020
1757956381.5580907,0x18820810,5,0020312000
1757956381.5581815,0x18820810,2,0d01
1757956381.5583062,0x18820810,6,0a00003b0001
1757956381.558437,0x18820810,6,0a0000000901
1757956381.5585253,0x18820810,5,0200007a20
1757956381.5586472,0x18820810,3,070202
